weekday,day,month,year,start_time,end_time,duration(in h),pseudonym,sex,machine
Mo,13,FEB,2023,11:00,12:00,1.0,F21,f,2
Mo,13,FEB,2023,12:00,13:00,1.0,F3,f,1
Mo,13,FEB,2023,12:00,13:00,1.0,F3,f,2
Mo,13,FEB,2023,13:30,14:30,1.0,F34,f,1
Mo,13,FEB,2023,13:30,14:30,1.0,F34,f,2
Mo,13,FEB,2023,16:00,17:00,1.0,F37,f,1
Mo,13,FEB,2023,20:00,21:00,1.0,M7,m,2
Mo,13,FEB,2023,21:00,22:00,1.0,M20,m,1
Mo,13,FEB,2023,21:00,22:00,1.0,M20,m,2
Di,14,FEB,2023,9:00,10:00,1.0,M23,m,1
Di,14,FEB,2023,9:00,10:00,1.0,M23,m,2
Di,14,FEB,2023,10:30,11:30,1.0,F10,f,2
Di,14,FEB,2023,15:30,16:30,1.0,F5,f,2
Mi,15,FEB,2023,9:30,10:30,1.0,M13,m,1
Mi,15,FEB,2023,9:30,10:30,1.0,M13,m,2
Mi,15,FEB,2023,10:30,11:30,1.0,F33,f,1
Mi,15,FEB,2023,11:00,12:00,1.0,F22,f,2
Mi,15,FEB,2023,14:00,15:00,1.0,F38,f,1
Mi,15,FEB,2023,14:00,15:00,1.0,F38,f,2
Mi,15,FEB,2023,19:00,20:00,1.0,M6,m,1
Mi,15,FEB,2023,19:00,20:00,1.0,M6,m,2
Do,16,FEB,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,16,FEB,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,16,FEB,2023,10:15,11:15,1.0,M19,m,2
Do,16,FEB,2023,10:45,11:45,1.0,F40,f,1
Do,16,FEB,2023,11:45,12:45,1.0,M33,m,1
Do,16,FEB,2023,13:00,14:00,1.0,F5,f,2
Do,16,FEB,2023,14:00,15:00,1.0,F2,f,2
Do,16,FEB,2023,15:00,16:00,1.0,F23,f,1
Do,16,FEB,2023,15:00,16:00,1.0,F23,f,2
Do,16,FEB,2023,16:00,17:00,1.0,M14,m,1
Do,16,FEB,2023,17:00,18:00,1.0,M1,m,2
Fr,17,FEB,2023,8:30,9:30,1.0,M17,m,1
Fr,17,FEB,2023,9:00,10:00,1.0,F16,f,2
Fr,17,FEB,2023,10:45,11:45,1.0,F10,f,2
Fr,17,FEB,2023,13:00,14:00,1.0,M33,m,1
Sa,18,FEB,2023,8:45,9:45,1.0,F5,f,2
Sa,18,FEB,2023,11:30,12:30,1.0,M33,m,1
Sa,18,FEB,2023,17:45,18:45,1.0,F25,f,1
Sa,18,FEB,2023,17:45,18:45,1.0,F25,f,2
Sa,18,FEB,2023,19:00,20:00,1.0,M15,m,1
Sa,18,FEB,2023,19:00,20:00,1.0,M15,m,2
Sa,18,FEB,2023,21:30,22:30,1.0,M5,m,1
Sa,18,FEB,2023,21:30,22:30,1.0,M5,m,2
So,19,FEB,2023,20:00,21:00,1.0,M34,m,1
Mo,20,FEB,2023,9:30,11:00,1.5,F11,f,1
Mo,20,FEB,2023,9:30,11:00,1.5,F11,f,2
Mo,20,FEB,2023,11:00,12:00,1.0,F2,f,2
Mo,20,FEB,2023,14:45,16:00,1.25,M34,m,1
Mo,20,FEB,2023,15:00,16:00,1.0,F21,f,2
Mo,20,FEB,2023,17:30,18:30,1.0,F37,f,2
Mo,20,FEB,2023,18:30,19:30,1.0,M3,m,1
Mo,20,FEB,2023,18:30,19:30,1.0,M3,m,2
Di,21,FEB,2023,9:00,10:00,1.0,F9,f,1
Di,21,FEB,2023,9:00,10:00,1.0,F9,f,2
Di,21,FEB,2023,10:00,11:00,1.0,M10,m,2
Di,21,FEB,2023,15:00,16:00,1.0,M7,m,2
Di,21,FEB,2023,17:30,19:00,1.5,M9,m,1
Di,21,FEB,2023,17:30,19:00,1.5,M9,m,2
Di,21,FEB,2023,19:30,20:30,1.0,F15,f,1
Di,21,FEB,2023,19:30,20:30,1.0,F15,f,2
Di,21,FEB,2023,21:00,22:00,1.0,M7,m,2
Di,21,FEB,2023,21:45,22:45,1.0,M30,m,1
Mi,22,FEB,2023,13:00,14:00,1.0,M8,m,1
Mi,22,FEB,2023,15:00,16:00,1.0,M7,m,2
Mi,22,FEB,2023,15:30,16:30,1.0,F17,f,1
Do,23,FEB,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,23,FEB,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,23,FEB,2023,10:30,11:30,1.0,M17,m,1
Fr,24,FEB,2023,10:15,11:15,1.0,F10,f,2
Fr,24,FEB,2023,14:00,15:00,1.0,F13,f,2
Sa,25,FEB,2023,12:00,13:00,1.0,F31,f,1
Sa,25,FEB,2023,12:00,13:00,1.0,F31,f,2
Sa,25,FEB,2023,13:00,14:00,1.0,F31,f,1
Sa,25,FEB,2023,13:00,14:00,1.0,F31,f,2
Sa,25,FEB,2023,17:00,18:00,1.0,F34,f,1
Sa,25,FEB,2023,17:00,18:00,1.0,F34,f,2
So,26,FEB,2023,9:30,10:30,1.0,F16,f,1
So,26,FEB,2023,9:30,10:30,1.0,F16,f,2
So,26,FEB,2023,12:00,13:00,1.0,M9,m,1
So,26,FEB,2023,12:00,13:00,1.0,M9,m,2
So,26,FEB,2023,13:00,14:00,1.0,F19,f,1
So,26,FEB,2023,13:00,14:00,1.0,F19,f,2
So,26,FEB,2023,14:30,15:30,1.0,M16,m,1
So,26,FEB,2023,14:30,15:30,1.0,M16,m,2
Mo,27,FEB,2023,15:00,16:00,1.0,M33,m,1
Mo,27,FEB,2023,19:00,20:30,1.5,F14,f,1
Mo,27,FEB,2023,19:00,20:30,1.5,F14,f,2
Di,28,FEB,2023,8:00,9:00,1.0,M23,m,2
Di,28,FEB,2023,10:30,11:30,1.0,F18,f,1
Di,28,FEB,2023,10:30,11:30,1.0,F18,f,2
Di,28,FEB,2023,11:30,12:30,1.0,F18,f,2
Di,28,FEB,2023,12:30,13:30,1.0,M18,m,1
Di,28,FEB,2023,17:00,18:00,1.0,F12,f,1
Di,28,FEB,2023,17:00,18:00,1.0,F12,f,2
Di,28,FEB,2023,19:00,20:00,1.0,M19,m,1
Di,28,FEB,2023,19:00,20:00,1.0,M19,m,2
Mi,1,MAR,2023,11:00,12:00,1.0,M4,m,1
Mi,1,MAR,2023,15:00,16:00,1.0,M6,m,1
Mi,1,MAR,2023,15:00,16:00,1.0,M6,m,2
Mi,1,MAR,2023,20:30,21:30,1.0,F36,f,1
Mi,1,MAR,2023,20:30,21:30,1.0,F36,f,2
Mi,1,MAR,2023,21:30,22:30,1.0,F36,f,1
Mi,1,MAR,2023,21:30,22:30,1.0,F36,f,2
Mi,1,MAR,2023,22:45,23:45,1.0,M12,m,2
Do,2,MAR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,2,MAR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,2,MAR,2023,12:00,13:00,1.0,M24,m,2
Do,2,MAR,2023,12:30,13:30,1.0,F26,f,1
Do,2,MAR,2023,17:30,18:30,1.0,M1,m,2
Fr,3,MAR,2023,8:30,9:30,1.0,F13,f,2
Fr,3,MAR,2023,20:00,21:00,1.0,F33,f,2
Fr,3,MAR,2023,21:00,22:00,1.0,M15,m,1
Fr,3,MAR,2023,21:00,22:00,1.0,M15,m,2
Sa,4,MAR,2023,10:00,11:00,1.0,M29,m,1
Sa,4,MAR,2023,10:00,11:00,1.0,M29,m,2
Sa,4,MAR,2023,11:00,12:00,1.0,M28,m,1
Sa,4,MAR,2023,11:00,12:00,1.0,M28,m,2
Sa,4,MAR,2023,12:30,13:30,1.0,F20,f,1
Sa,4,MAR,2023,14:00,15:00,1.0,F10,f,2
Sa,4,MAR,2023,18:00,19:00,1.0,F13,f,2
Sa,4,MAR,2023,21:00,22:00,1.0,M30,m,1
So,5,MAR,2023,9:30,11:00,1.5,F15,f,1
So,5,MAR,2023,9:30,11:00,1.5,F15,f,2
So,5,MAR,2023,11:00,12:00,1.0,M9,m,1
So,5,MAR,2023,11:00,12:00,1.0,M9,m,2
So,5,MAR,2023,14:30,15:30,1.0,F8,f,1
So,5,MAR,2023,14:30,15:30,1.0,F8,f,2
So,5,MAR,2023,15:30,16:30,1.0,F8,f,1
Mo,6,MAR,2023,8:00,9:00,1.0,M33,m,1
Mo,6,MAR,2023,15:00,17:00,2.0,F23,f,1
Mo,6,MAR,2023,15:00,17:00,2.0,F23,f,2
Mo,6,MAR,2023,17:00,18:00,1.0,M17,m,1
Mo,6,MAR,2023,18:00,19:00,1.0,M32,m,1
Mo,6,MAR,2023,18:00,19:00,1.0,M32,m,2
Mo,6,MAR,2023,19:00,20:00,1.0,M3,m,1
Mo,6,MAR,2023,19:00,20:00,1.0,M3,m,2
Mo,6,MAR,2023,20:00,21:00,1.0,F15,f,1
Di,7,MAR,2023,8:15,9:15,1.0,M2,m,1
Di,7,MAR,2023,21:15,23:00,1.75,F9,f,1
Mi,8,MAR,2023,18:30,19:30,1.0,M22,m,1
Mi,8,MAR,2023,18:30,19:30,1.0,M22,m,2
Do,9,MAR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,9,MAR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,9,MAR,2023,14:00,15:00,1.0,M33,m,1
Do,9,MAR,2023,14:00,15:00,1.0,M33,m,2
Do,9,MAR,2023,18:30,19:30,1.0,F16,f,1
Fr,10,MAR,2023,12:15,13:15,1.0,F18,f,2
Fr,10,MAR,2023,17:00,18:00,1.0,M13,m,1
Fr,10,MAR,2023,17:00,18:00,1.0,M13,m,2
Fr,10,MAR,2023,18:00,19:00,1.0,M30,m,2
Sa,11,MAR,2023,10:00,11:00,1.0,M9,m,1
Sa,11,MAR,2023,10:00,11:00,1.0,M9,m,2
Sa,11,MAR,2023,17:00,18:00,1.0,M16,m,1
Sa,11,MAR,2023,17:00,18:00,1.0,M16,m,2
Sa,11,MAR,2023,19:45,21:15,1.5,F30,f,1
Sa,11,MAR,2023,19:45,21:15,1.5,F30,f,2
So,12,MAR,2023,14:00,15:00,1.0,M7,m,2
So,12,MAR,2023,16:00,17:00,1.0,F14,f,1
So,12,MAR,2023,16:00,17:00,1.0,F14,f,2
So,12,MAR,2023,17:00,18:00,1.0,M7,m,2
So,12,MAR,2023,18:15,19:15,1.0,F28,f,1
Mo,13,MAR,2023,18:00,19:00,1.0,F34,f,1
Mo,13,MAR,2023,18:00,19:00,1.0,F34,f,2
Di,14,MAR,2023,7:00,8:00,1.0,M23,m,1
Di,14,MAR,2023,7:00,8:00,1.0,M23,m,2
Mi,15,MAR,2023,10:00,11:00,1.0,F10,f,1
Mi,15,MAR,2023,10:00,11:00,1.0,F10,f,2
Mi,15,MAR,2023,11:00,12:00,1.0,M17,m,1
Mi,15,MAR,2023,12:00,13:00,1.0,M33,m,2
Mi,15,MAR,2023,20:30,21:30,1.0,M13,m,1
Mi,15,MAR,2023,20:30,21:30,1.0,M13,m,2
Do,16,MAR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,16,MAR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,16,MAR,2023,12:00,13:00,1.0,F19,f,1
Do,16,MAR,2023,15:30,16:30,1.0,F13,f,2
Do,16,MAR,2023,19:00,21:00,2.0,F28,f,1
Do,16,MAR,2023,19:00,21:00,2.0,M7,m,2
Do,16,MAR,2023,21:00,22:00,1.0,F15,f,1
Do,16,MAR,2023,21:00,22:00,1.0,F15,f,2
Fr,17,MAR,2023,14:00,15:00,1.0,F16,f,1
Fr,17,MAR,2023,15:00,16:00,1.0,M6,m,1
Fr,17,MAR,2023,15:00,16:00,1.0,M6,m,2
Sa,18,MAR,2023,8:30,9:30,1.0,F13,f,2
Sa,18,MAR,2023,15:00,16:00,1.0,M6,m,2
Sa,18,MAR,2023,16:00,17:00,1.0,M7,m,2
Sa,18,MAR,2023,19:00,20:30,1.5,M6,m,2
So,19,MAR,2023,12:00,13:00,1.0,F21,f,1
So,19,MAR,2023,13:00,14:00,1.0,F34,f,2
So,19,MAR,2023,15:00,16:00,1.0,F15,f,1
So,19,MAR,2023,15:00,16:00,1.0,F15,f,2
So,19,MAR,2023,18:00,19:00,1.0,M9,m,1
So,19,MAR,2023,18:00,19:00,1.0,M9,m,2
So,19,MAR,2023,19:00,20:00,1.0,M20,m,1
Mo,20,MAR,2023,8:30,9:30,1.0,M10,m,2
Mo,20,MAR,2023,10:00,11:00,1.0,M17,m,1
Mo,20,MAR,2023,13:00,14:00,1.0,M24,m,2
Mo,20,MAR,2023,14:30,15:30,1.0,F12,f,1
Mo,20,MAR,2023,17:00,18:00,1.0,F23,f,1
Mo,20,MAR,2023,17:00,18:00,1.0,F23,f,2
Mo,20,MAR,2023,18:00,19:00,1.0,F1,f,2
Mo,20,MAR,2023,20:30,21:30,1.0,F11,f,1
Mo,20,MAR,2023,20:30,21:30,1.0,F11,f,2
Mo,20,MAR,2023,21:30,22:30,1.0,F21,f,1
Di,21,MAR,2023,10:00,12:00,2.0,M6,m,1
Di,21,MAR,2023,10:00,12:00,2.0,M6,m,2
Di,21,MAR,2023,13:00,14:00,1.0,M1,m,2
Di,21,MAR,2023,16:00,17:00,1.0,M7,m,2
Mi,22,MAR,2023,9:30,10:30,1.0,F18,f,2
Mi,22,MAR,2023,12:00,13:00,1.0,F23,f,2
Mi,22,MAR,2023,19:00,20:00,1.0,U1,u,1
Mi,22,MAR,2023,20:00,21:00,1.0,M1,m,2
Do,23,MAR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,23,MAR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,23,MAR,2023,13:00,14:00,1.0,M33,m,1
Do,23,MAR,2023,13:00,14:00,1.0,M33,m,2
Do,23,MAR,2023,14:30,15:30,1.0,F18,f,1
Do,23,MAR,2023,14:30,15:30,1.0,F18,f,2
Do,23,MAR,2023,17:45,18:45,1.0,M10,m,2
Fr,24,MAR,2023,7:30,8:30,1.0,F16,f,1
Fr,24,MAR,2023,13:00,14:00,1.0,F31,f,1
Fr,24,MAR,2023,13:00,14:00,1.0,F31,f,2
Fr,24,MAR,2023,14:00,15:00,1.0,M18,m,1
Fr,24,MAR,2023,20:00,21:00,1.0,M8,m,1
Sa,25,MAR,2023,12:45,13:45,1.0,F20,f,1
Sa,25,MAR,2023,12:45,13:45,1.0,F20,f,2
Sa,25,MAR,2023,13:45,14:45,1.0,M8,m,1
Sa,25,MAR,2023,13:45,14:45,1.0,M8,m,2
Sa,25,MAR,2023,20:00,21:00,1.0,M33,m,1
Sa,25,MAR,2023,20:00,21:00,1.0,M33,m,2
So,26,MAR,2023,12:00,13:00,1.0,M16,m,1
So,26,MAR,2023,13:00,14:00,1.0,F33,f,2
So,26,MAR,2023,14:45,15:45,1.0,M30,m,1
So,26,MAR,2023,15:00,16:00,1.0,F2,f,2
Mo,27,MAR,2023,10:00,11:30,1.5,M6,m,1
Mo,27,MAR,2023,10:00,11:30,1.5,M6,m,2
Mo,27,MAR,2023,22:00,23:00,1.0,M28,m,1
Mo,27,MAR,2023,22:00,23:00,1.0,M28,m,2
Di,28,MAR,2023,9:00,10:00,1.0,M35,m,1
Di,28,MAR,2023,15:00,16:00,1.0,F3,f,1
Di,28,MAR,2023,15:00,16:00,1.0,F3,f,2
Di,28,MAR,2023,16:00,17:00,1.0,M12,m,2
Di,28,MAR,2023,18:00,19:00,1.0,M9,m,1
Di,28,MAR,2023,18:00,19:00,1.0,M9,m,2
Di,28,MAR,2023,20:45,21:45,1.0,M27,m,1
Di,28,MAR,2023,20:45,21:45,1.0,M27,m,2
Mi,29,MAR,2023,23:00,0:00,1.0,M12,m,1
Mi,29,MAR,2023,23:00,0:00,1.0,M12,m,2
Do,30,MAR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,30,MAR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,30,MAR,2023,12:00,13:00,1.0,M7,m,1
Do,30,MAR,2023,12:00,13:00,1.0,M7,m,2
Do,30,MAR,2023,14:30,15:30,1.0,M17,m,1
Do,30,MAR,2023,17:30,18:30,1.0,M19,m,2
Do,30,MAR,2023,18:45,19:45,1.0,M17,m,1
Fr,31,MAR,2023,10:30,11:30,1.0,M13,m,1
Fr,31,MAR,2023,10:30,11:30,1.0,M13,m,2
Fr,31,MAR,2023,13:30,14:30,1.0,F29,f,2
Fr,31,MAR,2023,15:30,16:30,1.0,F9,f,1
Fr,31,MAR,2023,15:30,16:30,1.0,F9,f,2
Fr,31,MAR,2023,18:00,19:00,1.0,F25,f,1
Fr,31,MAR,2023,18:00,19:00,1.0,F25,f,2
Fr,31,MAR,2023,20:00,21:00,1.0,F31,f,1
Fr,31,MAR,2023,20:00,21:00,1.0,M7,m,2
Fr,31,MAR,2023,21:00,22:00,1.0,F31,f,1
Sa,1,APR,2023,8:30,9:30,1.0,F13,f,2
Sa,1,APR,2023,11:00,13:00,2.0,F11,f,1
Sa,1,APR,2023,11:00,13:00,2.0,F11,f,2
Sa,1,APR,2023,15:00,16:00,1.0,F12,f,1
Sa,1,APR,2023,15:00,16:00,1.0,F12,f,2
Sa,1,APR,2023,16:00,17:00,1.0,M32,m,1
Sa,1,APR,2023,16:00,17:00,1.0,M32,m,2
Sa,1,APR,2023,19:30,20:30,1.0,F16,f,1
So,2,APR,2023,10:00,11:00,1.0,F15,f,1
So,2,APR,2023,10:00,11:00,1.0,F15,f,2
So,2,APR,2023,18:15,19:30,1.25,F14,f,1
So,2,APR,2023,18:15,19:30,1.25,F14,f,2
Mo,3,APR,2023,9:00,10:00,1.0,F19,f,1
Mo,3,APR,2023,9:00,10:00,1.0,F19,f,2
Mo,3,APR,2023,10:00,11:00,1.0,M13,m,1
Mo,3,APR,2023,10:00,11:00,1.0,M13,m,2
Mo,3,APR,2023,12:00,13:00,1.0,F26,f,2
Mo,3,APR,2023,16:00,17:00,1.0,F34,f,1
Mo,3,APR,2023,16:00,17:00,1.0,F34,f,2
Mo,3,APR,2023,20:00,21:00,1.0,M19,m,2
Di,4,APR,2023,15:00,16:00,1.0,M33,m,1
Di,4,APR,2023,15:00,16:00,1.0,M33,m,2
Di,4,APR,2023,17:00,18:00,1.0,F23,f,1
Di,4,APR,2023,17:00,18:00,1.0,F23,f,2
Di,4,APR,2023,18:00,19:00,1.0,F18,f,2
Di,4,APR,2023,20:15,21:15,1.0,F25,f,1
Di,4,APR,2023,20:15,21:15,1.0,F25,f,2
Mi,5,APR,2023,18:30,19:30,1.0,M1,m,2
Mi,5,APR,2023,20:00,21:00,1.0,M9,m,1
Mi,5,APR,2023,20:00,21:00,1.0,M9,m,2
Mi,5,APR,2023,21:00,22:00,1.0,M13,m,1
Mi,5,APR,2023,21:00,22:00,1.0,M13,m,2
Do,6,APR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,6,APR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,6,APR,2023,10:00,11:00,1.0,F15,f,1
Do,6,APR,2023,11:00,12:00,1.0,M24,m,2
Do,6,APR,2023,12:00,13:00,1.0,F27,f,1
Do,6,APR,2023,12:00,13:00,1.0,F27,f,2
Do,6,APR,2023,16:00,17:00,1.0,M14,m,1
Do,6,APR,2023,16:15,17:15,1.0,M7,m,2
Fr,7,APR,2023,14:00,15:00,1.0,M13,m,1
Fr,7,APR,2023,14:00,15:00,1.0,M13,m,2
Fr,7,APR,2023,15:00,16:00,1.0,M33,m,1
Sa,8,APR,2023,8:30,9:30,1.0,F13,f,1
Sa,8,APR,2023,8:30,9:30,1.0,F13,f,2
Sa,8,APR,2023,12:00,13:00,1.0,F23,f,1
Sa,8,APR,2023,12:00,13:00,1.0,F23,f,2
So,9,APR,2023,10:15,11:15,1.0,M36,m,1
So,9,APR,2023,10:15,11:15,1.0,M36,m,2
So,9,APR,2023,19:30,20:45,1.25,M28,m,1
So,9,APR,2023,19:30,20:45,1.25,M28,m,2
Di,11,APR,2023,12:00,13:00,1.0,F44,f,1
Di,11,APR,2023,12:00,13:00,1.0,F44,f,2
Di,11,APR,2023,13:00,14:00,1.0,M9,m,1
Di,11,APR,2023,13:00,14:00,1.0,M9,m,2
Di,11,APR,2023,14:00,15:00,1.0,M24,m,1
Di,11,APR,2023,14:00,15:00,1.0,M24,m,2
Di,11,APR,2023,19:00,20:00,1.0,M20,m,1
Di,11,APR,2023,19:00,20:00,1.0,M20,m,2
Mi,12,APR,2023,10:00,11:00,1.0,M33,m,1
Mi,12,APR,2023,10:00,11:00,1.0,M33,m,2
Mi,12,APR,2023,11:00,12:00,1.0,F31,f,1
Mi,12,APR,2023,13:00,14:00,1.0,F44,f,1
Mi,12,APR,2023,13:00,14:00,1.0,F44,f,2
Mi,12,APR,2023,14:30,15:30,1.0,M19,m,2
Mi,12,APR,2023,17:00,18:00,1.0,M7,m,2
Mi,12,APR,2023,18:30,19:30,1.0,F28,f,1
Do,13,APR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,13,APR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,13,APR,2023,12:15,13:15,1.0,F36,f,1
Do,13,APR,2023,15:30,17:00,1.5,F28,f,1
Do,13,APR,2023,15:30,17:00,1.5,F28,f,2
Do,13,APR,2023,17:00,18:00,1.0,F19,f,1
Do,13,APR,2023,18:00,19:00,1.0,M7,m,2
Do,13,APR,2023,19:30,20:30,1.0,M5,m,1
Do,13,APR,2023,19:30,20:30,1.0,M5,m,2
Fr,14,APR,2023,8:30,9:30,1.0,F31,f,1
Fr,14,APR,2023,10:00,11:00,1.0,M9,m,1
Fr,14,APR,2023,10:00,11:00,1.0,M9,m,2
Fr,14,APR,2023,11:00,12:00,1.0,F24,f,1
Fr,14,APR,2023,11:00,12:00,1.0,F24,f,2
Fr,14,APR,2023,14:30,16:00,1.5,F11,f,1
Fr,14,APR,2023,14:30,16:00,1.5,F11,f,2
Fr,14,APR,2023,21:00,22:00,1.0,M21,m,1
Sa,15,APR,2023,8:30,9:30,1.0,F13,f,1
Sa,15,APR,2023,11:30,12:30,1.0,F16,f,1
Sa,15,APR,2023,11:30,12:30,1.0,F16,f,2
Sa,15,APR,2023,12:30,13:30,1.0,F29,f,2
Sa,15,APR,2023,14:00,15:00,1.0,F21,f,1
Sa,15,APR,2023,17:00,18:00,1.0,M20,m,1
So,16,APR,2023,12:00,13:00,1.0,M10,m,1
So,16,APR,2023,12:00,13:00,1.0,M10,m,2
So,16,APR,2023,14:00,15:00,1.0,F25,f,1
So,16,APR,2023,14:00,15:00,1.0,F25,f,2
So,16,APR,2023,15:00,16:00,1.0,F30,f,1
So,16,APR,2023,15:00,16:00,1.0,F30,f,2
So,16,APR,2023,16:30,17:30,1.0,M15,m,1
So,16,APR,2023,16:30,17:30,1.0,M15,m,2
So,16,APR,2023,17:30,18:30,1.0,M7,m,1
So,16,APR,2023,17:30,18:30,1.0,M7,m,2
So,16,APR,2023,19:00,20:30,1.5,F31,f,1
Mo,17,APR,2023,11:30,12:30,1.0,M17,m,1
Mo,17,APR,2023,12:30,13:30,1.0,F20,f,1
Mo,17,APR,2023,12:30,13:30,1.0,F20,f,2
Mo,17,APR,2023,14:30,15:30,1.0,M18,m,1
Mo,17,APR,2023,14:30,15:30,1.0,M1,m,2
Mo,17,APR,2023,16:00,17:00,1.0,M11,m,1
Mo,17,APR,2023,16:00,17:00,1.0,M11,m,2
Mo,17,APR,2023,19:00,20:00,1.0,F2,f,2
Mo,17,APR,2023,21:00,22:00,1.0,F9,f,1
Mo,17,APR,2023,21:00,22:00,1.0,F9,f,2
Di,18,APR,2023,7:00,8:00,1.0,M2,m,1
Di,18,APR,2023,11:00,12:00,1.0,F16,f,1
Di,18,APR,2023,13:00,14:00,1.0,F44,f,1
Di,18,APR,2023,13:00,14:00,1.0,F44,f,2
Di,18,APR,2023,18:30,19:30,1.0,F30,f,2
Di,18,APR,2023,20:00,21:00,1.0,M2,m,1
Mi,19,APR,2023,10:30,12:00,1.5,F18,f,1
Mi,19,APR,2023,10:30,11:30,1.0,F18,f,2
Mi,19,APR,2023,14:00,15:00,1.0,M21,m,1
Mi,19,APR,2023,15:00,16:30,1.5,M20,m,1
Mi,19,APR,2023,15:00,16:30,1.5,M20,m,2
Mi,19,APR,2023,16:30,17:30,1.0,F45,f,1
Do,20,APR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,20,APR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,20,APR,2023,11:00,12:00,1.0,F34,f,1
Do,20,APR,2023,11:00,12:00,1.0,F34,f,2
Do,20,APR,2023,12:00,13:00,1.0,F22,f,2
Do,20,APR,2023,18:00,19:30,1.5,F11,f,1
Do,20,APR,2023,18:00,19:30,1.5,F11,f,2
Do,20,APR,2023,20:30,21:30,1.0,F12,f,1
Do,20,APR,2023,21:00,22:00,1.0,M7,m,2
Fr,21,APR,2023,11:15,13:15,2.0,M37,m,1
Fr,21,APR,2023,14:00,15:00,1.0,F21,f,2
Fr,21,APR,2023,16:00,17:00,1.0,F29,f,2
Fr,21,APR,2023,19:00,20:00,1.0,M3,m,1
Fr,21,APR,2023,19:00,20:30,1.5,M30,m,2
Sa,22,APR,2023,10:00,11:00,1.0,M9,m,1
Sa,22,APR,2023,10:00,11:00,1.0,M9,m,2
Sa,22,APR,2023,11:15,12:15,1.0,M36,m,1
Sa,22,APR,2023,11:15,12:15,1.0,M36,m,2
Sa,22,APR,2023,13:00,14:00,1.0,M19,m,1
Sa,22,APR,2023,13:00,14:00,1.0,M19,m,2
Sa,22,APR,2023,16:30,17:30,1.0,F3,f,1
Sa,22,APR,2023,16:30,17:30,1.0,M7,m,2
So,23,APR,2023,9:00,10:00,1.0,F15,f,1
So,23,APR,2023,9:00,10:00,1.0,F15,f,2
So,23,APR,2023,10:00,11:00,1.0,M16,m,1
So,23,APR,2023,10:00,11:00,1.0,M16,m,2
So,23,APR,2023,13:00,14:00,1.0,F23,f,2
So,23,APR,2023,14:00,15:00,1.0,M33,m,1
So,23,APR,2023,14:00,15:00,1.0,M33,m,2
So,23,APR,2023,17:45,18:45,1.0,F27,f,1
So,23,APR,2023,17:45,18:45,1.0,F27,f,2
So,23,APR,2023,19:00,20:00,1.0,F27,f,1
So,23,APR,2023,19:00,20:00,1.0,F21,f,2
So,23,APR,2023,20:15,21:15,1.0,M3,m,1
So,23,APR,2023,20:15,21:15,1.0,M3,m,2
So,23,APR,2023,21:15,22:15,1.0,F14,f,1
So,23,APR,2023,21:15,22:15,1.0,F14,f,2
Mo,24,APR,2023,9:00,10:00,1.0,M32,m,1
Mo,24,APR,2023,9:00,10:00,1.0,M32,m,2
Mo,24,APR,2023,10:30,11:30,1.0,M17,m,1
Mo,24,APR,2023,21:30,22:30,1.0,M13,m,1
Mo,24,APR,2023,21:30,22:30,1.0,M13,m,2
Di,25,APR,2023,11:00,12:00,1.0,F46,f,1
Di,25,APR,2023,11:00,12:00,1.0,F46,f,2
Di,25,APR,2023,12:30,13:30,1.0,F8,f,1
Mi,26,APR,2023,8:45,9:45,1.0,M2,m,1
Mi,26,APR,2023,10:00,11:00,1.0,F13,f,2
Mi,26,APR,2023,17:30,18:30,1.0,M35,m,2
Mi,26,APR,2023,18:30,19:30,1.0,M19,m,2
Mi,26,APR,2023,19:00,20:00,1.0,M14,m,1
Mi,26,APR,2023,20:00,21:00,1.0,F11,f,1
Mi,26,APR,2023,20:00,21:00,1.0,F11,f,2
Do,27,APR,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,27,APR,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,27,APR,2023,15:00,16:00,1.0,F43,f,1
Do,27,APR,2023,17:30,18:30,1.0,F1,f,1
Do,27,APR,2023,17:30,18:30,1.0,F1,f,2
Do,27,APR,2023,18:30,19:30,1.0,F24,f,1
Do,27,APR,2023,18:30,19:30,1.0,F24,f,2
