weekday,day,month,year,start_time,end_time,duration(in h),pseudonym,sex,machine
So,15,January,2023,17:00,18:00,1.0,M1,m,1
So,15,January,2023,18:00,19:00,1.0,F7,f,1
So,15,January,2023,19:00,20:00,1.0,M28,m,1
Mo,16,January,2023,9:00,10:00,1.0,M10,m,2
Mo,16,January,2023,10:00,11:00,1.0,M3,m,1
Mo,16,January,2023,10:00,11:00,1.0,M3,m,2
Mo,16,January,2023,13:00,14:00,1.0,M2,m,1
Mo,16,January,2023,14:30,15:30,1.0,F37,f,2
Mo,16,January,2023,17:00,18:00,1.0,F22,f,1
Mo,16,January,2023,22:00,23:00,1.0,F38,f,1
Mo,16,January,2023,22:00,23:00,1.0,F38,f,2
Di,17,January,2023,9:00,10:00,1.0,F10,f,2
Di,17,January,2023,16:30,17:30,1.0,M14,m,1
Di,17,January,2023,18:00,19:00,1.0,M9,m,1
Di,17,January,2023,18:00,19:00,1.0,M9,m,2
Mi,18,January,2023,10:00,11:00,1.0,M29,m,2
Mi,18,January,2023,11:00,12:00,1.0,F18,f,2
Mi,18,January,2023,12:00,13:00,1.0,F3,f,1
Mi,18,January,2023,12:00,13:00,1.0,F3,f,2
Mi,18,January,2023,15:30,16:30,1.0,M7,m,2
Mi,18,January,2023,16:30,17:30,1.0,F39,f,1
Mi,18,January,2023,17:15,18:15,1.0,M19,m,2
Mi,18,January,2023,19:30,20:30,1.0,F6,f,1
Mi,18,January,2023,20:00,21:00,1.0,F5,f,2
Mi,18,January,2023,20:30,21:30,1.0,F27,f,1
Mi,18,January,2023,21:00,22:00,1.0,F5,f,2
Do,19,January,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,19,January,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,19,January,2023,16:15,17:15,1.0,M7,m,2
Do,19,January,2023,17:00,18:00,1.0,F8,f,1
Do,19,January,2023,18:00,19:00,1.0,F10,f,2
Do,19,January,2023,19:00,20:30,1.5,F28,f,1
Fr,20,January,2023,8:00,9:00,1.0,F2,f,2
Fr,20,January,2023,12:00,13:00,1.0,M30,m,1
Fr,20,January,2023,21:30,22:30,1.0,F1,f,1
Fr,20,January,2023,21:30,22:30,1.0,F1,f,2
Sa,21,January,2023,9:45,10:45,1.0,F9,f,1
Sa,21,January,2023,9:45,10:45,1.0,F9,f,2
Sa,21,January,2023,10:45,11:45,1.0,F9,f,2
Sa,21,January,2023,11:00,12:00,1.0,F31,f,1
Sa,21,January,2023,12:30,13:30,1.0,F21,f,1
Sa,21,January,2023,14:15,15:15,1.0,F40,f,1
So,22,January,2023,11:30,12:30,1.0,F26,f,2
So,22,January,2023,12:30,13:30,1.0,F29,f,1
So,22,January,2023,12:30,13:30,1.0,F29,f,2
So,22,January,2023,13:30,14:30,1.0,F21,f,1
So,22,January,2023,15:15,16:15,1.0,M12,m,2
So,22,January,2023,16:30,17:30,1.0,F4,f,1
So,22,January,2023,16:30,17:30,1.0,F4,f,2
So,22,January,2023,17:30,18:30,1.0,M7,m,2
So,22,January,2023,20:00,21:00,1.0,M6,m,1
So,22,January,2023,20:00,21:00,1.0,M6,m,2
Mo,23,January,2023,7:45,8:45,1.0,M16,m,2
Mo,23,January,2023,14:00,15:00,1.0,M17,m,2
Mo,23,January,2023,15:00,16:00,1.0,F11,f,1
Mo,23,January,2023,15:00,16:00,1.0,F11,f,2
Di,24,January,2023,13:30,15:30,2.0,M3,m,1
Di,24,January,2023,13:30,14:30,1.0,M3,m,2
Di,24,January,2023,16:00,17:00,1.0,F12,f,1
Di,24,January,2023,17:30,19:00,1.5,M9,m,1
Di,24,January,2023,17:30,19:00,1.5,M9,m,2
Mi,25,January,2023,8:00,9:00,1.0,M16,m,1
Mi,25,January,2023,11:00,12:00,1.0,M13,m,1
Mi,25,January,2023,11:00,12:00,1.0,M13,m,2
Mi,25,January,2023,18:00,19:00,1.0,F5,f,2
Mi,25,January,2023,20:30,22:00,1.5,M11,m,1
Do,26,January,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,26,January,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,26,January,2023,10:00,11:00,1.0,F34,f,1
Do,26,January,2023,10:00,11:00,1.0,F34,f,2
Do,26,January,2023,11:00,12:00,1.0,F16,f,1
Do,26,January,2023,11:00,12:00,1.0,F16,f,2
Fr,27,January,2023,8:30,9:30,1.0,F33,f,2
Fr,27,January,2023,11:00,12:00,1.0,F36,f,1
Fr,27,January,2023,11:00,12:00,1.0,F36,f,2
Fr,27,January,2023,12:00,13:00,1.0,F23,f,1
Fr,27,January,2023,12:00,13:00,1.0,F23,f,2
Fr,27,January,2023,13:00,14:00,1.0,M13,m,1
Fr,27,January,2023,13:00,14:00,1.0,M13,m,2
Fr,27,January,2023,14:00,15:00,1.0,M31,m,2
Fr,27,January,2023,16:00,17:00,1.0,F36,f,1
Fr,27,January,2023,16:00,17:00,1.0,F36,f,2
Fr,27,January,2023,17:00,18:00,1.0,M2,m,1
Fr,27,January,2023,18:30,19:30,1.0,F14,f,1
Fr,27,January,2023,18:30,19:30,1.0,F14,f,2
Fr,27,January,2023,19:30,20:30,1.0,F20,f,1
Sa,28,January,2023,8:00,9:00,1.0,F24,f,2
Sa,28,January,2023,8:30,10:00,1.5,M2,m,1
Sa,28,January,2023,13:45,14:45,1.0,F10,f,2
Sa,28,January,2023,16:00,17:00,1.0,F13,f,2
Sa,28,January,2023,16:30,17:30,1.0,M28,m,1
Sa,28,January,2023,17:30,18:30,1.0,M1,m,2
Sa,28,January,2023,19:30,20:30,1.0,F21,f,1
Sa,28,January,2023,22:30,23:30,1.0,F36,f,1
Sa,28,January,2023,22:30,23:30,1.0,F36,f,2
So,29,January,2023,11:00,12:00,1.0,F2,f,2
So,29,January,2023,14:00,15:00,1.0,M9,m,1
So,29,January,2023,14:00,15:00,1.0,M9,m,2
So,29,January,2023,16:00,17:00,1.0,M7,m,2
So,29,January,2023,18:00,19:00,1.0,F30,f,1
So,29,January,2023,18:00,19:00,1.0,F30,f,2
So,29,January,2023,20:00,21:00,1.0,F32,f,1
So,29,January,2023,21:00,22:00,1.0,F5,f,1
So,29,January,2023,21:00,22:00,1.0,F5,f,2
Mo,30,January,2023,10:45,11:45,1.0,F18,f,1
Mo,30,January,2023,10:45,11:45,1.0,F18,f,2
Mo,30,January,2023,13:00,14:00,1.0,F22,f,2
Mo,30,January,2023,14:00,15:00,1.0,M23,m,1
Mo,30,January,2023,17:00,18:00,1.0,F6,f,2
Di,31,January,2023,8:00,9:00,1.0,M2,m,1
Di,31,January,2023,16:00,17:00,1.0,F40,f,1
Di,31,January,2023,16:00,17:00,1.0,F40,f,2
Di,31,January,2023,17:00,18:00,1.0,F40,f,1
Di,31,January,2023,19:00,20:00,1.0,M16,m,2
Mi,1,February,2023,12:45,13:45,1.0,M8,m,1
Mi,1,February,2023,14:15,15:15,1.0,F10,f,2
Mi,1,February,2023,14:45,15:45,1.0,M14,m,1
Mi,1,February,2023,16:30,17:30,1.0,M6,m,1
Mi,1,February,2023,16:30,17:30,1.0,M6,m,2
Mi,1,February,2023,19:00,20:00,1.0,F6,f,2
Mi,1,February,2023,20:30,21:30,1.0,F5,f,2
Do,2,February,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,2,February,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,2,February,2023,10:00,11:00,1.0,F27,f,1
Do,2,February,2023,10:00,11:00,1.0,F27,f,2
Do,2,February,2023,11:00,12:00,1.0,F19,f,1
Do,2,February,2023,15:00,16:00,1.0,M15,m,1
Do,2,February,2023,15:00,16:00,1.0,M15,m,2
Fr,3,February,2023,10:00,11:00,1.0,F10,f,2
Fr,3,February,2023,18:00,19:00,1.0,F28,f,1
Fr,3,February,2023,21:00,22:00,1.0,F41,f,2
Sa,4,February,2023,9:00,11:00,2.0,F15,f,1
Sa,4,February,2023,9:00,11:00,2.0,F15,f,2
Sa,4,February,2023,11:00,12:00,1.0,F9,f,1
Sa,4,February,2023,12:00,13:00,1.0,F12,f,1
Sa,4,February,2023,14:30,15:30,1.0,M32,m,1
Sa,4,February,2023,14:30,15:30,1.0,M32,m,2
Sa,4,February,2023,15:30,16:30,1.0,F16,f,1
Sa,4,February,2023,16:30,18:00,1.5,F35,f,1
Sa,4,February,2023,16:30,18:00,1.5,F35,f,2
Sa,4,February,2023,18:00,19:00,1.0,F42,f,2
Sa,4,February,2023,19:00,20:00,1.0,M18,m,1
Sa,4,February,2023,20:00,21:00,1.0,M17,m,2
Sa,4,February,2023,21:00,22:00,1.0,F41,f,1
So,5,February,2023,9:00,10:30,1.5,F11,f,1
So,5,February,2023,9:00,10:30,1.5,F11,f,2
So,5,February,2023,10:30,11:30,1.0,F17,f,1
So,5,February,2023,10:30,11:30,1.0,F17,f,2
So,5,February,2023,11:30,12:30,1.0,F31,f,1
So,5,February,2023,15:00,17:00,2.0,F25,f,1
So,5,February,2023,15:00,17:00,2.0,F25,f,2
So,5,February,2023,17:00,18:00,1.0,M17,m,2
So,5,February,2023,18:00,20:00,2.0,M6,m,1
So,5,February,2023,18:00,20:00,2.0,M6,m,2
So,5,February,2023,20:45,21:45,1.0,M28,m,1
So,5,February,2023,22:00,23:00,1.0,M7,m,2
Mo,6,February,2023,13:00,14:30,1.5,F11,f,1
Mo,6,February,2023,13:00,14:30,1.5,F11,f,2
Mo,6,February,2023,18:00,19:00,1.0,M14,m,1
Di,7,February,2023,9:45,10:45,1.0,F10,f,2
Di,7,February,2023,11:30,12:30,1.0,M3,m,1
Di,7,February,2023,11:30,12:30,1.0,M3,m,2
Di,7,February,2023,16:00,17:00,1.0,F43,f,2
Di,7,February,2023,17:30,18:30,1.0,M6,m,1
Di,7,February,2023,17:30,18:30,1.0,M6,m,2
Di,7,February,2023,19:00,20:00,1.0,M9,m,1
Di,7,February,2023,19:00,20:00,1.0,M9,m,2
Mi,8,February,2023,9:30,10:30,1.0,M17,m,1
Mi,8,February,2023,12:00,13:00,1.0,M24,m,2
Mi,8,February,2023,14:30,15:30,1.0,F8,f,1
Mi,8,February,2023,14:30,15:30,1.0,F8,f,2
Mi,8,February,2023,18:30,19:30,1.0,M14,m,1
Mi,8,February,2023,21:30,22:30,1.0,M7,m,2
Do,9,February,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,9,February,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,9,February,2023,12:00,13:00,1.0,M19,m,2
Do,9,February,2023,17:00,18:00,1.0,F23,f,1
Do,9,February,2023,17:00,18:00,1.0,F23,f,2
Do,9,February,2023,19:15,20:15,1.0,M11,m,1
Do,9,February,2023,19:15,20:15,1.0,M11,m,2
Fr,10,February,2023,6:30,7:30,1.0,M27,m,1
Fr,10,February,2023,6:30,7:30,1.0,M27,m,2
Fr,10,February,2023,8:30,9:30,1.0,F36,f,1
Fr,10,February,2023,8:30,9:30,1.0,F36,f,2
Fr,10,February,2023,9:30,10:30,1.0,F36,f,1
Fr,10,February,2023,9:30,10:30,1.0,F36,f,2
Fr,10,February,2023,11:00,12:00,1.0,F29,f,1
Fr,10,February,2023,11:00,12:00,1.0,F29,f,2
Fr,10,February,2023,12:15,13:15,1.0,F2,f,2
Fr,10,February,2023,17:00,18:00,1.0,M1,m,1
Fr,10,February,2023,22:00,23:00,1.0,M12,m,2
Sa,11,February,2023,8:30,9:30,1.0,F20,f,1
Sa,11,February,2023,10:00,11:00,1.0,F21,f,2
Sa,11,February,2023,14:30,15:30,1.0,M7,m,2
Sa,11,February,2023,16:00,18:00,2.0,M13,m,1
Sa,11,February,2023,16:00,18:00,2.0,M13,m,2
Sa,11,February,2023,18:00,19:00,1.0,F16,f,1
Sa,11,February,2023,19:30,20:30,1.0,F18,f,1
Sa,11,February,2023,19:30,20:30,1.0,F18,f,2
Sa,11,February,2023,21:00,22:00,1.0,F13,f,1
Sa,11,February,2023,21:00,22:00,1.0,F13,f,2
So,12,February,2023,10:00,11:00,1.0,F9,f,2
So,12,February,2023,11:00,12:00,1.0,F21,f,1
So,12,February,2023,12:00,13:00,1.0,M2,m,1
So,12,February,2023,12:00,13:00,1.0,M2,m,2
So,12,February,2023,13:00,14:00,1.0,M16,m,1
So,12,February,2023,13:00,14:00,1.0,M16,m,2
So,12,February,2023,14:00,15:00,1.0,F19,f,2
So,12,February,2023,16:00,17:00,1.0,M9,m,1
So,12,February,2023,16:00,17:00,1.0,M9,m,2
Mo,13,February,2023,8:00,9:00,1.0,F12,f,1
Mo,13,February,2023,11:00,12:00,1.0,F21,f,2
Mo,13,February,2023,12:00,13:00,1.0,F3,f,1
Mo,13,February,2023,12:00,13:00,1.0,F3,f,2
Mo,13,February,2023,13:30,14:30,1.0,F34,f,1
Mo,13,February,2023,13:30,14:30,1.0,F34,f,2
Mo,13,February,2023,16:00,17:00,1.0,F37,f,1
Mo,13,February,2023,20:00,21:00,1.0,M7,m,2
Mo,13,February,2023,21:00,22:00,1.0,M20,m,1
Mo,13,February,2023,21:00,22:00,1.0,M20,m,2
Di,14,February,2023,9:00,10:00,1.0,M23,m,1
Di,14,February,2023,9:00,10:00,1.0,M23,m,2
Di,14,February,2023,10:30,11:30,1.0,F10,f,2
Di,14,February,2023,15:30,16:30,1.0,F5,f,2
Mi,15,February,2023,9:30,10:30,1.0,M13,m,1
Mi,15,February,2023,9:30,10:30,1.0,M13,m,2
Mi,15,February,2023,10:30,11:30,1.0,F33,f,1
Mi,15,February,2023,11:00,12:00,1.0,F22,f,2
Mi,15,February,2023,14:00,15:00,1.0,F38,f,1
Mi,15,February,2023,14:00,15:00,1.0,F38,f,2
Mi,15,February,2023,19:00,20:00,1.0,M6,m,1
Mi,15,February,2023,19:00,20:00,1.0,M6,m,2
Do,16,February,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,16,February,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,16,February,2023,10:15,11:15,1.0,M19,m,2
Do,16,February,2023,10:45,11:45,1.0,F40,f,1
Do,16,February,2023,11:45,12:45,1.0,M33,m,1
Do,16,February,2023,13:00,14:00,1.0,F5,f,2
Do,16,February,2023,14:00,15:00,1.0,F2,f,2
Do,16,February,2023,15:00,16:00,1.0,F23,f,1
